source_file,reference,resolved_path,exists
reports/maintenance_guide.md,scripts/run_all_checks.py,scripts/run_all_checks.py,True
reports/maintenance_guide.md,scripts/score_pilot_results.py,scripts/score_pilot_results.py,True
reports/maintenance_guide.md,scripts/simulate_alternatives.py,scripts/simulate_alternatives.py,True
reports/maintenance_guide.md,templates/pilot_run_log.csv,templates/pilot_run_log.csv,True
reports/methodology_appendix.md,data/alternatives.json,data/alternatives.json,True
reports/methodology_appendix.md,data/operational_cost_model.json,data/operational_cost_model.json,True
reports/methodology_appendix.md,data/pilot_sample_size_model.json,data/pilot_sample_size_model.json,True
reports/methodology_appendix.md,data/pilot_tasks.json,data/pilot_tasks.json,True
reports/methodology_appendix.md,data/risk_register.json,data/risk_register.json,True
reports/methodology_appendix.md,data/scenario_profiles.json,data/scenario_profiles.json,True
reports/methodology_appendix.md,data/scoring_rubric.json,data/scoring_rubric.json,True
reports/methodology_appendix.md,data/simulation_assumptions.json,data/simulation_assumptions.json,True
reports/methodology_appendix.md,examples/custom_weights.example.json,examples/custom_weights.example.json,True
reports/methodology_appendix.md,reports/risk_validation_matrix.md,reports/risk_validation_matrix.md,True
reports/methodology_appendix.md,reports/scenario_playbooks.md,reports/scenario_playbooks.md,True
reports/methodology_appendix.md,reports/simulation_assumptions.md,reports/simulation_assumptions.md,True
reports/methodology_appendix.md,results/category_scores.csv,results/category_scores.csv,True
reports/methodology_appendix.md,results/criteria_definitions.csv,results/criteria_definitions.csv,True
reports/methodology_appendix.md,results/criterion_spread_summary.csv,results/criterion_spread_summary.csv,True
reports/methodology_appendix.md,results/custom_weights_example_rankings.csv,results/custom_weights_example_rankings.csv,True
reports/methodology_appendix.md,results/decision_shortlist.csv,results/decision_shortlist.csv,True
reports/methodology_appendix.md,results/evidence_gap_analysis.csv,results/evidence_gap_analysis.csv,True
reports/methodology_appendix.md,results/evidence_matrix.csv,results/evidence_matrix.csv,True
reports/methodology_appendix.md,results/github_metadata_check.csv,results/github_metadata_check.csv,True
reports/methodology_appendix.md,results/implementation_effort_estimates.csv,results/implementation_effort_estimates.csv,True
reports/methodology_appendix.md,results/license_audit.csv,results/license_audit.csv,True
reports/methodology_appendix.md,results/operational_cost_estimates.csv,results/operational_cost_estimates.csv,True
reports/methodology_appendix.md,results/operational_fit_rankings.csv,results/operational_fit_rankings.csv,True
reports/methodology_appendix.md,results/pareto_frontier.csv,results/pareto_frontier.csv,True
reports/methodology_appendix.md,results/pilot_sample_size_estimates.csv,results/pilot_sample_size_estimates.csv,True
reports/methodology_appendix.md,results/rank_stability.csv,results/rank_stability.csv,True
reports/methodology_appendix.md,results/regret_analysis.csv,results/regret_analysis.csv,True
reports/methodology_appendix.md,results/risk_validation_matrix.csv,results/risk_validation_matrix.csv,True
reports/methodology_appendix.md,results/scenario_playbook_summary.csv,results/scenario_playbook_summary.csv,True
reports/methodology_appendix.md,results/scenario_weights.csv,results/scenario_weights.csv,True
reports/methodology_appendix.md,results/score_driver_summary.csv,results/score_driver_summary.csv,True
reports/methodology_appendix.md,results/sensitivity_summary.csv,results/sensitivity_summary.csv,True
reports/methodology_appendix.md,results/source_check.csv,results/source_check.csv,True
reports/methodology_appendix.md,results/stress_test_rankings.csv,results/stress_test_rankings.csv,True
reports/methodology_appendix.md,results/stress_test_summary.csv,results/stress_test_summary.csv,True
reports/methodology_appendix.md,results/uncertainty_stress_details.csv,results/uncertainty_stress_details.csv,True
reports/methodology_appendix.md,results/uncertainty_stress_summary.csv,results/uncertainty_stress_summary.csv,True
reports/methodology_appendix.md,scripts/analyze_evidence_gaps.py,scripts/analyze_evidence_gaps.py,True
reports/methodology_appendix.md,scripts/analyze_score_drivers.py,scripts/analyze_score_drivers.py,True
reports/methodology_appendix.md,scripts/build_risk_validation_matrix.py,scripts/build_risk_validation_matrix.py,True
reports/methodology_appendix.md,scripts/build_scenario_playbooks.py,scripts/build_scenario_playbooks.py,True
reports/methodology_appendix.md,scripts/estimate_implementation_effort.py,scripts/estimate_implementation_effort.py,True
reports/methodology_appendix.md,scripts/estimate_operational_costs.py,scripts/estimate_operational_costs.py,True
reports/methodology_appendix.md,scripts/estimate_pilot_sample_sizes.py,scripts/estimate_pilot_sample_sizes.py,True
reports/methodology_appendix.md,scripts/rank_with_custom_weights.py,scripts/rank_with_custom_weights.py,True
reports/methodology_appendix.md,scripts/refresh_github_metadata.py,scripts/refresh_github_metadata.py,True
reports/methodology_appendix.md,scripts/simulate_alternatives.py,scripts/simulate_alternatives.py,True
reports/methodology_appendix.md,scripts/stress_test_simulation.py,scripts/stress_test_simulation.py,True
reports/operational_cost_model.md,data/alternatives.json,data/alternatives.json,True
reports/operational_cost_model.md,data/operational_cost_model.json,data/operational_cost_model.json,True
reports/operational_cost_model.md,results/operational_cost_estimates.csv,results/operational_cost_estimates.csv,True
reports/operational_cost_model.md,results/operational_fit_rankings.csv,results/operational_fit_rankings.csv,True
reports/pilot_protocol.md,data/pilot_decision_model.json,data/pilot_decision_model.json,True
reports/pilot_protocol.md,data/pilot_sample_size_model.json,data/pilot_sample_size_model.json,True
reports/pilot_protocol.md,data/pilot_tasks.json,data/pilot_tasks.json,True
reports/pilot_protocol.md,data/risk_register.json,data/risk_register.json,True
reports/pilot_protocol.md,data/security_evaluation_fixtures.json,data/security_evaluation_fixtures.json,True
reports/pilot_protocol.md,examples/pilot_adapter_contract.py,examples/pilot_adapter_contract.py,True
reports/pilot_protocol.md,examples/pilot_candidate_summary.example.csv,examples/pilot_candidate_summary.example.csv,True
reports/pilot_protocol.md,reports/pilot_sample_size.md,reports/pilot_sample_size.md,True
reports/pilot_protocol.md,reports/security_evaluation_fixtures.md,reports/security_evaluation_fixtures.md,True
reports/pilot_protocol.md,results/pilot_decision_scores.example.csv,results/pilot_decision_scores.example.csv,True
reports/pilot_protocol.md,results/pilot_sample_size_estimates.csv,results/pilot_sample_size_estimates.csv,True
reports/pilot_protocol.md,scripts/score_pilot_results.py,scripts/score_pilot_results.py,True
reports/pilot_protocol.md,templates/pilot_run_log.csv,templates/pilot_run_log.csv,True
reports/pilot_protocol.md,templates/reviewer_scorecard.md,templates/reviewer_scorecard.md,True
reports/pilot_protocol.md,templates/scenario_selection_workshop.md,templates/scenario_selection_workshop.md,True
reports/pilot_protocol.md,templates/security_gate_checklist.md,templates/security_gate_checklist.md,True
reports/pilot_sample_size.md,data/alternatives.json,data/alternatives.json,True
reports/pilot_sample_size.md,data/pilot_sample_size_model.json,data/pilot_sample_size_model.json,True
reports/pilot_sample_size.md,data/pilot_tasks.json,data/pilot_tasks.json,True
reports/pilot_sample_size.md,results/pilot_sample_size_estimates.csv,results/pilot_sample_size_estimates.csv,True
reports/presentation_outline.md,scripts/score_pilot_results.py,scripts/score_pilot_results.py,True
reports/recommendation_rationale.md,results/decision_shortlist.csv,results/decision_shortlist.csv,True
reports/recommendation_rationale.md,results/evidence_gap_analysis.csv,results/evidence_gap_analysis.csv,True
reports/recommendation_rationale.md,results/implementation_effort_estimates.csv,results/implementation_effort_estimates.csv,True
reports/recommendation_rationale.md,results/operational_fit_rankings.csv,results/operational_fit_rankings.csv,True
reports/recommendation_rationale.md,results/recommendation_rationale.csv,results/recommendation_rationale.csv,True
reports/recommendation_rationale.md,scripts/build_recommendation_rationale.py,scripts/build_recommendation_rationale.py,True
reports/release_notes.md,reports/adoption_decision_record.md,reports/adoption_decision_record.md,True
reports/release_notes.md,reports/ai_orchestrator_frameworks_report.md,reports/ai_orchestrator_frameworks_report.md,True
reports/release_notes.md,reports/evidence_gap_analysis.md,reports/evidence_gap_analysis.md,True
reports/release_notes.md,reports/executive_brief.md,reports/executive_brief.md,True
reports/release_notes.md,reports/final_report_bundle.md,reports/final_report_bundle.md,True
reports/release_notes.md,reports/github_metadata_check.md,reports/github_metadata_check.md,True
reports/release_notes.md,reports/implementation_blueprints.md,reports/implementation_blueprints.md,True
reports/release_notes.md,reports/maintenance_guide.md,reports/maintenance_guide.md,True
reports/release_notes.md,reports/operational_cost_model.md,reports/operational_cost_model.md,True
reports/release_notes.md,reports/pilot_protocol.md,reports/pilot_protocol.md,True
reports/release_notes.md,reports/pilot_sample_size.md,reports/pilot_sample_size.md,True
reports/release_notes.md,reports/recommendation_rationale.md,reports/recommendation_rationale.md,True
reports/release_notes.md,reports/results_data_dictionary.md,reports/results_data_dictionary.md,True
reports/release_notes.md,reports/risk_validation_matrix.md,reports/risk_validation_matrix.md,True
reports/release_notes.md,reports/scenario_playbooks.md,reports/scenario_playbooks.md,True
reports/release_notes.md,reports/validation_summary.md,reports/validation_summary.md,True
reports/release_notes.md,results/all_results.json,results/all_results.json,True
reports/release_notes.md,results/artifact_manifest.csv,results/artifact_manifest.csv,True
reports/release_notes.md,results/github_metadata_check.csv,results/github_metadata_check.csv,True
reports/release_notes.md,results/implementation_effort_estimates.csv,results/implementation_effort_estimates.csv,True
reports/release_notes.md,scripts/run_all_checks.py,scripts/run_all_checks.py,True
reports/release_notes.md,scripts/simulate_alternatives.py,scripts/simulate_alternatives.py,True
reports/release_notes.md,scripts/stress_test_simulation.py,scripts/stress_test_simulation.py,True
reports/release_notes.md,templates/pilot_run_log.csv,templates/pilot_run_log.csv,True
reports/release_notes.md,templates/security_gate_checklist.md,templates/security_gate_checklist.md,True
reports/requirements_traceability.md,ci/validate-workflow.example.yml,ci/validate-workflow.example.yml,True
reports/requirements_traceability.md,data/alternatives.json,data/alternatives.json,True
reports/requirements_traceability.md,data/pilot_sample_size_model.json,data/pilot_sample_size_model.json,True
reports/requirements_traceability.md,data/pilot_tasks.json,data/pilot_tasks.json,True
reports/requirements_traceability.md,data/security_evaluation_fixtures.json,data/security_evaluation_fixtures.json,True
reports/requirements_traceability.md,data/simulation_assumptions.json,data/simulation_assumptions.json,True
reports/requirements_traceability.md,data/traceability_matrix.json,data/traceability_matrix.json,True
reports/requirements_traceability.md,examples/pilot_adapter_contract.py,examples/pilot_adapter_contract.py,True
reports/requirements_traceability.md,examples/pilot_candidate_summary.example.csv,examples/pilot_candidate_summary.example.csv,True
reports/requirements_traceability.md,reports/ai_orchestrator_frameworks_report.md,reports/ai_orchestrator_frameworks_report.md,True
reports/requirements_traceability.md,reports/artifact_index.md,reports/artifact_index.md,True
reports/requirements_traceability.md,reports/evidence_gap_analysis.md,reports/evidence_gap_analysis.md,True
reports/requirements_traceability.md,reports/executive_brief.md,reports/executive_brief.md,True
reports/requirements_traceability.md,reports/final_report_bundle.md,reports/final_report_bundle.md,True
reports/requirements_traceability.md,reports/github_metadata_check.md,reports/github_metadata_check.md,True
reports/requirements_traceability.md,reports/implementation_blueprints.md,reports/implementation_blueprints.md,True
reports/requirements_traceability.md,reports/operational_cost_model.md,reports/operational_cost_model.md,True
reports/requirements_traceability.md,reports/pilot_protocol.md,reports/pilot_protocol.md,True
reports/requirements_traceability.md,reports/pilot_sample_size.md,reports/pilot_sample_size.md,True
reports/requirements_traceability.md,reports/recommendation_rationale.md,reports/recommendation_rationale.md,True
reports/requirements_traceability.md,reports/risk_validation_matrix.md,reports/risk_validation_matrix.md,True
reports/requirements_traceability.md,reports/simulation_assumptions.md,reports/simulation_assumptions.md,True
reports/requirements_traceability.md,results/all_results.json,results/all_results.json,True
reports/requirements_traceability.md,results/artifact_manifest.csv,results/artifact_manifest.csv,True
reports/requirements_traceability.md,results/criterion_spread_summary.csv,results/criterion_spread_summary.csv,True
reports/requirements_traceability.md,results/deterministic_rankings.csv,results/deterministic_rankings.csv,True
reports/requirements_traceability.md,results/evidence_gap_analysis.csv,results/evidence_gap_analysis.csv,True
reports/requirements_traceability.md,results/evidence_matrix.csv,results/evidence_matrix.csv,True
reports/requirements_traceability.md,results/github_metadata_check.csv,results/github_metadata_check.csv,True
reports/requirements_traceability.md,results/implementation_effort_estimates.csv,results/implementation_effort_estimates.csv,True
reports/requirements_traceability.md,results/license_audit.csv,results/license_audit.csv,True
reports/requirements_traceability.md,results/monte_carlo_summary.csv,results/monte_carlo_summary.csv,True
reports/requirements_traceability.md,results/operational_cost_estimates.csv,results/operational_cost_estimates.csv,True
reports/requirements_traceability.md,results/operational_fit_rankings.csv,results/operational_fit_rankings.csv,True
reports/requirements_traceability.md,results/pilot_decision_scores.example.csv,results/pilot_decision_scores.example.csv,True
reports/requirements_traceability.md,results/recommendation_rationale.csv,results/recommendation_rationale.csv,True
reports/requirements_traceability.md,results/risk_validation_matrix.csv,results/risk_validation_matrix.csv,True
reports/requirements_traceability.md,results/scenario_playbook_summary.csv,results/scenario_playbook_summary.csv,True
reports/requirements_traceability.md,results/score_driver_summary.csv,results/score_driver_summary.csv,True
reports/requirements_traceability.md,results/sensitivity_summary.csv,results/sensitivity_summary.csv,True
reports/requirements_traceability.md,results/source_check.csv,results/source_check.csv,True
reports/requirements_traceability.md,results/stress_test_summary.csv,results/stress_test_summary.csv,True
reports/requirements_traceability.md,results/uncertainty_stress_summary.csv,results/uncertainty_stress_summary.csv,True
reports/requirements_traceability.md,scripts/analyze_evidence_gaps.py,scripts/analyze_evidence_gaps.py,True
reports/requirements_traceability.md,scripts/analyze_score_drivers.py,scripts/analyze_score_drivers.py,True
reports/requirements_traceability.md,scripts/build_github_metadata_report.py,scripts/build_github_metadata_report.py,True
reports/requirements_traceability.md,scripts/build_recommendation_rationale.py,scripts/build_recommendation_rationale.py,True
reports/requirements_traceability.md,scripts/build_risk_validation_matrix.py,scripts/build_risk_validation_matrix.py,True
reports/requirements_traceability.md,scripts/build_scenario_playbooks.py,scripts/build_scenario_playbooks.py,True
reports/requirements_traceability.md,scripts/check_sources.py,scripts/check_sources.py,True
reports/requirements_traceability.md,scripts/estimate_implementation_effort.py,scripts/estimate_implementation_effort.py,True
reports/requirements_traceability.md,scripts/estimate_operational_costs.py,scripts/estimate_operational_costs.py,True
reports/requirements_traceability.md,scripts/estimate_pilot_sample_sizes.py,scripts/estimate_pilot_sample_sizes.py,True
reports/requirements_traceability.md,scripts/license_audit.py,scripts/license_audit.py,True
reports/requirements_traceability.md,scripts/refresh_github_metadata.py,scripts/refresh_github_metadata.py,True
reports/requirements_traceability.md,scripts/run_all_checks.py,scripts/run_all_checks.py,True
reports/requirements_traceability.md,scripts/score_pilot_results.py,scripts/score_pilot_results.py,True
reports/requirements_traceability.md,scripts/simulate_alternatives.py,scripts/simulate_alternatives.py,True
reports/requirements_traceability.md,scripts/stress_test_simulation.py,scripts/stress_test_simulation.py,True
reports/requirements_traceability.md,scripts/validate_artifacts.py,scripts/validate_artifacts.py,True
reports/requirements_traceability.md,templates/pilot_run_log.csv,templates/pilot_run_log.csv,True
reports/requirements_traceability.md,templates/reviewer_scorecard.md,templates/reviewer_scorecard.md,True
reports/requirements_traceability.md,templates/security_gate_checklist.md,templates/security_gate_checklist.md,True
reports/residual_risks.md,data/pilot_tasks.json,data/pilot_tasks.json,True
reports/residual_risks.md,data/security_evaluation_fixtures.json,data/security_evaluation_fixtures.json,True
reports/residual_risks.md,templates/pilot_run_log.csv,templates/pilot_run_log.csv,True
reports/residual_risks.md,templates/reviewer_scorecard.md,templates/reviewer_scorecard.md,True
reports/results_data_dictionary.md,scripts/validate_csv_schemas.py,scripts/validate_csv_schemas.py,True
reports/risk_validation_matrix.md,data/pilot_tasks.json,data/pilot_tasks.json,True
reports/risk_validation_matrix.md,data/risk_register.json,data/risk_register.json,True
reports/risk_validation_matrix.md,data/security_evaluation_fixtures.json,data/security_evaluation_fixtures.json,True
reports/risk_validation_matrix.md,examples/pilot_adapter_contract.py,examples/pilot_adapter_contract.py,True
reports/risk_validation_matrix.md,reports/maintenance_guide.md,reports/maintenance_guide.md,True
reports/risk_validation_matrix.md,reports/operational_cost_model.md,reports/operational_cost_model.md,True
reports/risk_validation_matrix.md,reports/scenario_playbooks.md,reports/scenario_playbooks.md,True
reports/risk_validation_matrix.md,reports/security_evaluation_fixtures.md,reports/security_evaluation_fixtures.md,True
reports/risk_validation_matrix.md,results/risk_validation_matrix.csv,results/risk_validation_matrix.csv,True
reports/risk_validation_matrix.md,templates/pilot_run_log.csv,templates/pilot_run_log.csv,True
reports/risk_validation_matrix.md,templates/reviewer_scorecard.md,templates/reviewer_scorecard.md,True
reports/risk_validation_matrix.md,templates/security_gate_checklist.md,templates/security_gate_checklist.md,True
reports/scenario_playbooks.md,reports/operational_cost_model.md,reports/operational_cost_model.md,True
reports/scenario_playbooks.md,reports/pilot_protocol.md,reports/pilot_protocol.md,True
reports/scenario_playbooks.md,reports/pilot_sample_size.md,reports/pilot_sample_size.md,True
reports/scenario_playbooks.md,results/scenario_playbook_summary.csv,results/scenario_playbook_summary.csv,True
reports/score_driver_summary.md,data/alternatives.json,data/alternatives.json,True
reports/score_driver_summary.md,results/criterion_spread_summary.csv,results/criterion_spread_summary.csv,True
reports/score_driver_summary.md,results/score_driver_summary.csv,results/score_driver_summary.csv,True
reports/security_evaluation_fixtures.md,data/security_evaluation_fixtures.json,data/security_evaluation_fixtures.json,True
reports/security_evaluation_fixtures.md,templates/security_gate_checklist.md,templates/security_gate_checklist.md,True
reports/simulation_assumptions.md,data/pilot_tasks.json,data/pilot_tasks.json,True
reports/simulation_assumptions.md,data/scoring_rubric.json,data/scoring_rubric.json,True
reports/simulation_assumptions.md,data/simulation_assumptions.json,data/simulation_assumptions.json,True
reports/simulation_assumptions.md,reports/pilot_protocol.md,reports/pilot_protocol.md,True
reports/simulation_assumptions.md,results/alternative_scorecards.csv,results/alternative_scorecards.csv,True
reports/simulation_assumptions.md,results/evidence_matrix.csv,results/evidence_matrix.csv,True
reports/simulation_assumptions.md,results/license_audit.csv,results/license_audit.csv,True
reports/simulation_assumptions.md,results/scenario_weights.csv,results/scenario_weights.csv,True
reports/simulation_assumptions.md,results/sensitivity_summary.csv,results/sensitivity_summary.csv,True
reports/simulation_assumptions.md,results/source_check.csv,results/source_check.csv,True
reports/simulation_assumptions.md,results/stress_test_rankings.csv,results/stress_test_rankings.csv,True
reports/simulation_assumptions.md,results/stress_test_summary.csv,results/stress_test_summary.csv,True
reports/simulation_assumptions.md,results/uncertainty_stress_details.csv,results/uncertainty_stress_details.csv,True
reports/simulation_assumptions.md,results/uncertainty_stress_summary.csv,results/uncertainty_stress_summary.csv,True
reports/simulation_assumptions.md,scripts/stress_test_simulation.py,scripts/stress_test_simulation.py,True
reports/simulation_assumptions.md,templates/pilot_run_log.csv,templates/pilot_run_log.csv,True
reports/simulation_assumptions.md,templates/reviewer_scorecard.md,templates/reviewer_scorecard.md,True
reports/simulation_assumptions.md,templates/security_gate_checklist.md,templates/security_gate_checklist.md,True
reports/validation_summary.md,ci/validate-workflow.example.yml,ci/validate-workflow.example.yml,True
reports/validation_summary.md,results/artifact_manifest.csv,results/artifact_manifest.csv,True
reports/validation_summary.md,results/criterion_spread_summary.csv,results/criterion_spread_summary.csv,True
reports/validation_summary.md,results/csv_schema_check.csv,results/csv_schema_check.csv,True
reports/validation_summary.md,results/github_metadata_check.csv,results/github_metadata_check.csv,True
reports/validation_summary.md,results/license_audit.csv,results/license_audit.csv,True
reports/validation_summary.md,results/local_artifact_reference_check.csv,results/local_artifact_reference_check.csv,True
reports/validation_summary.md,results/markdown_table_check.csv,results/markdown_table_check.csv,True
reports/validation_summary.md,results/operational_cost_estimates.csv,results/operational_cost_estimates.csv,True
reports/validation_summary.md,results/operational_fit_rankings.csv,results/operational_fit_rankings.csv,True
reports/validation_summary.md,results/pilot_sample_size_estimates.csv,results/pilot_sample_size_estimates.csv,True
reports/validation_summary.md,results/recommendation_rationale.csv,results/recommendation_rationale.csv,True
reports/validation_summary.md,results/risk_validation_matrix.csv,results/risk_validation_matrix.csv,True
reports/validation_summary.md,results/scenario_playbook_summary.csv,results/scenario_playbook_summary.csv,True
reports/validation_summary.md,results/score_driver_summary.csv,results/score_driver_summary.csv,True
reports/validation_summary.md,results/source_check.csv,results/source_check.csv,True
reports/validation_summary.md,scripts/check_local_artifact_references.py,scripts/check_local_artifact_references.py,True
reports/validation_summary.md,scripts/check_sources.py,scripts/check_sources.py,True
reports/validation_summary.md,scripts/refresh_github_metadata.py,scripts/refresh_github_metadata.py,True
reports/validation_summary.md,scripts/run_all_checks.py,scripts/run_all_checks.py,True
reports/validation_summary.md,scripts/validate_artifacts.py,scripts/validate_artifacts.py,True
reports/validation_summary.md,scripts/validate_csv_schemas.py,scripts/validate_csv_schemas.py,True
reports/validation_summary.md,scripts/validate_markdown_tables.py,scripts/validate_markdown_tables.py,True
